epoch,eval_accuracy,eval_f1,eval_mse,eval_pearson,eval_precision,eval_recall,eval_spearman,lr-AdamW,step,train_loss,val_accuracy,val_f1,val_mse,val_pearson,val_precision,val_recall,val_spearman
,,,,,,,,1.3026315789473683e-08,99,,,,,,,,
0,,,,,,,,,99,0.19337114691734314,,,,,,,
,,,,,,,,1.368421052631579e-08,104,,,,,,,,
0,,,,,,,,,104,0.16330987215042114,,,,,,,
,,,,,,,,1.4342105263157892e-08,109,,,,,,,,
0,,,,,,,,,109,0.2180597335100174,,,,,,,
,,,,,,,,1.5e-08,114,,,,,,,,
0,,,,,,,,,114,0.09465835988521576,,,,,,,
,,,,,,,,1.5657894736842107e-08,119,,,,,,,,
0,,,,,,,,,119,0.2850087285041809,,,,,,,
,,,,,,,,1.631578947368421e-08,124,,,,,,,,
0,,,,,,,,,124,0.0892767459154129,,,,,,,
,,,,,,,,1.6973684210526312e-08,129,,,,,,,,
0,,,,,,,,,129,0.13708767294883728,,,,,,,
,,,,,,,,1.763157894736842e-08,134,,,,,,,,
0,,,,,,,,,134,0.29541289806365967,,,,,,,
,,,,,,,,1.8289473684210525e-08,139,,,,,,,,
0,,,,,,,,,139,0.11330785602331161,,,,,,,
,,,,,,,,1.8947368421052632e-08,144,,,,,,,,
0,,,,,,,,,144,0.09482629597187042,,,,,,,
,,,,,,,,1.9605263157894737e-08,149,,,,,,,,
0,,,,,,,,,149,0.0606481097638607,,,,,,,
0,,,,,,,,,151,0.16396638751029968,0.574999988079071,0.7301587462425232,0.16396638751029968,0.03763625770807266,0.574999988079071,1.0,-0.0048125507310032845
,,,,,,,,2.0263157894736838e-08,154,,,,,,,,
1,,,,,,,,,154,0.17927934229373932,,,,,,,
,,,,,,,,2.0921052631578946e-08,159,,,,,,,,
1,,,,,,,,,159,0.21957425773143768,,,,,,,
,,,,,,,,2.157894736842105e-08,164,,,,,,,,
1,,,,,,,,,164,0.11440823972225189,,,,,,,
,,,,,,,,2.223684210526316e-08,169,,,,,,,,
1,,,,,,,,,169,0.24179166555404663,,,,,,,
,,,,,,,,2.2894736842105263e-08,174,,,,,,,,
1,,,,,,,,,174,0.26856184005737305,,,,,,,
,,,,,,,,2.3552631578947364e-08,179,,,,,,,,
1,,,,,,,,,179,0.07220762968063354,,,,,,,
,,,,,,,,2.4210526315789472e-08,184,,,,,,,,
1,,,,,,,,,184,0.15929222106933594,,,,,,,
,,,,,,,,2.4868421052631577e-08,189,,,,,,,,
1,,,,,,,,,189,0.15622450411319733,,,,,,,
,,,,,,,,2.5526315789473684e-08,194,,,,,,,,
1,,,,,,,,,194,0.17504777014255524,,,,,,,
,,,,,,,,2.618421052631579e-08,199,,,,,,,,
1,,,,,,,,,199,0.056090470403432846,,,,,,,
,,,,,,,,2.6842105263157894e-08,204,,,,,,,,
1,,,,,,,,,204,0.12416566908359528,,,,,,,
,,,,,,,,2.7499999999999998e-08,209,,,,,,,,
1,,,,,,,,,209,0.052895624190568924,,,,,,,
,,,,,,,,2.8157894736842103e-08,214,,,,,,,,
1,,,,,,,,,214,0.08785399049520493,,,,,,,
,,,,,,,,2.881578947368421e-08,219,,,,,,,,
1,,,,,,,,,219,0.1482897251844406,,,,,,,
,,,,,,,,2.9473684210526315e-08,224,,,,,,,,
1,,,,,,,,,224,0.04270591959357262,,,,,,,
,,,,,,,,3.013157894736842e-08,229,,,,,,,,
1,,,,,,,,,229,0.10767090320587158,,,,,,,
,,,,,,,,3.0789473684210524e-08,234,,,,,,,,
1,,,,,,,,,234,0.1365584135055542,,,,,,,
,,,,,,,,3.1447368421052635e-08,239,,,,,,,,
1,,,,,,,,,239,0.2307363599538803,,,,,,,
,,,,,,,,3.210526315789473e-08,244,,,,,,,,
1,,,,,,,,,244,0.17712663114070892,,,,,,,
,,,,,,,,3.276315789473684e-08,249,,,,,,,,
1,,,,,,,,,249,0.052372757345438004,,,,,,,
,,,,,,,,3.342105263157895e-08,254,,,,,,,,
1,,,,,,,,,254,0.191131591796875,,,,,,,
,,,,,,,,3.4078947368421053e-08,259,,,,,,,,
1,,,,,,,,,259,0.13267815113067627,,,,,,,
,,,,,,,,3.473684210526316e-08,264,,,,,,,,
1,,,,,,,,,264,0.1241627112030983,,,,,,,
,,,,,,,,3.539473684210526e-08,269,,,,,,,,
1,,,,,,,,,269,0.08533459901809692,,,,,,,
,,,,,,,,3.605263157894737e-08,274,,,,,,,,
1,,,,,,,,,274,0.1656164526939392,,,,,,,
,,,,,,,,3.671052631578947e-08,279,,,,,,,,
1,,,,,,,,,279,0.09712418168783188,,,,,,,
,,,,,,,,3.7368421052631576e-08,284,,,,,,,,
1,,,,,,,,,284,0.16950687766075134,,,,,,,
,,,,,,,,3.802631578947369e-08,289,,,,,,,,
1,,,,,,,,,289,0.0960710272192955,,,,,,,
,,,,,,,,3.8684210526315785e-08,294,,,,,,,,
1,,,,,,,,,294,0.22565270960330963,,,,,,,
,,,,,,,,3.934210526315789e-08,299,,,,,,,,
1,,,,,,,,,299,0.10613662004470825,,,,,,,
1,,,,,,,,,303,0.1608739048242569,0.574999988079071,0.7301587462425232,0.1608739048242569,0.03801315650343895,0.574999988079071,1.0,-0.005223378073424101
,,,,,,,,4e-08,304,,,,,,,,
2,,,,,,,,,304,0.06999872624874115,,,,,,,
,,,,,,,,4.0657894736842105e-08,309,,,,,,,,
2,,,,,,,,,309,0.1466725468635559,,,,,,,
,,,,,,,,4.131578947368421e-08,314,,,,,,,,
2,,,,,,,,,314,0.16250401735305786,,,,,,,
,,,,,,,,4.1973684210526314e-08,319,,,,,,,,
2,,,,,,,,,319,0.16532845795154572,,,,,,,
,,,,,,,,4.263157894736842e-08,324,,,,,,,,
2,,,,,,,,,324,0.16290593147277832,,,,,,,
,,,,,,,,4.3289473684210524e-08,329,,,,,,,,
2,,,,,,,,,329,0.12924838066101074,,,,,,,
,,,,,,,,4.394736842105263e-08,334,,,,,,,,
2,,,,,,,,,334,0.17891313135623932,,,,,,,
,,,,,,,,4.460526315789474e-08,339,,,,,,,,
2,,,,,,,,,339,0.2153344750404358,,,,,,,
,,,,,,,,4.5263157894736844e-08,344,,,,,,,,
2,,,,,,,,,344,0.13864773511886597,,,,,,,
,,,,,,,,4.592105263157894e-08,349,,,,,,,,
2,,,,,,,,,349,0.01196255348622799,,,,,,,
,,,,,,,,4.657894736842105e-08,354,,,,,,,,
2,,,,,,,,,354,0.08064944297075272,,,,,,,
,,,,,,,,4.723684210526316e-08,359,,,,,,,,
2,,,,,,,,,359,0.07036232948303223,,,,,,,
,,,,,,,,4.789473684210526e-08,364,,,,,,,,
2,,,,,,,,,364,0.16026484966278076,,,,,,,
,,,,,,,,4.8552631578947366e-08,369,,,,,,,,
2,,,,,,,,,369,0.174640491604805,,,,,,,
,,,,,,,,4.921052631578947e-08,374,,,,,,,,
2,,,,,,,,,374,0.09544272720813751,,,,,,,
,,,,,,,,4.9868421052631576e-08,379,,,,,,,,
2,,,,,,,,,379,0.07998386770486832,,,,,,,
,,,,,,,,5.052631578947368e-08,384,,,,,,,,
2,,,,,,,,,384,0.19176967442035675,,,,,,,
,,,,,,,,5.118421052631579e-08,389,,,,,,,,
2,,,,,,,,,389,0.05102365463972092,,,,,,,
,,,,,,,,5.1842105263157896e-08,394,,,,,,,,
2,,,,,,,,,394,0.10114806145429611,,,,,,,
,,,,,,,,5.2499999999999994e-08,399,,,,,,,,
2,,,,,,,,,399,0.06207102909684181,,,,,,,
,,,,,,,,5.3157894736842105e-08,404,,,,,,,,
2,,,,,,,,,404,0.08081503957509995,,,,,,,
,,,,,,,,5.381578947368421e-08,409,,,,,,,,
2,,,,,,,,,409,0.049887705594301224,,,,,,,
,,,,,,,,5.4473684210526314e-08,414,,,,,,,,
2,,,,,,,,,414,0.1780121922492981,,,,,,,
,,,,,,,,5.513157894736842e-08,419,,,,,,,,
2,,,,,,,,,419,0.19044280052185059,,,,,,,
,,,,,,,,5.578947368421052e-08,424,,,,,,,,
2,,,,,,,,,424,0.2748166024684906,,,,,,,
,,,,,,,,5.6447368421052634e-08,429,,,,,,,,
2,,,,,,,,,429,0.09359077364206314,,,,,,,
,,,,,,,,5.710526315789473e-08,434,,,,,,,,
2,,,,,,,,,434,0.08917680382728577,,,,,,,
,,,,,,,,5.776315789473684e-08,439,,,,,,,,
2,,,,,,,,,439,0.16193342208862305,,,,,,,
,,,,,,,,5.842105263157895e-08,444,,,,,,,,
2,,,,,,,,,444,0.23485681414604187,,,,,,,
,,,,,,,,5.9078947368421046e-08,449,,,,,,,,
2,,,,,,,,,449,0.14850445091724396,,,,,,,
,,,,,,,,5.973684210526315e-08,454,,,,,,,,
2,,,,,,,,,454,0.16108964383602142,,,,,,,
2,,,,,,,,,455,0.1516825258731842,0.574999988079071,0.7301587462425232,0.1516825258731842,0.038309745490550995,0.574999988079071,1.0,-0.0070192813873291016
,,,,,,,,6.039473684210527e-08,459,,,,,,,,
3,,,,,,,,,459,0.12620574235916138,,,,,,,
,,,,,,,,6.105263157894736e-08,464,,,,,,,,
3,,,,,,,,,464,0.10976681113243103,,,,,,,
,,,,,,,,6.171052631578946e-08,469,,,,,,,,
3,,,,,,,,,469,0.052300263196229935,,,,,,,
,,,,,,,,6.236842105263158e-08,474,,,,,,,,
3,,,,,,,,,474,0.1949816197156906,,,,,,,
,,,,,,,,6.302631578947367e-08,479,,,,,,,,
3,,,,,,,,,479,0.11275119334459305,,,,,,,
,,,,,,,,6.368421052631579e-08,484,,,,,,,,
3,,,,,,,,,484,0.14615334570407867,,,,,,,
,,,,,,,,6.43421052631579e-08,489,,,,,,,,
3,,,,,,,,,489,0.04942421615123749,,,,,,,
,,,,,,,,6.5e-08,494,,,,,,,,
3,,,,,,,,,494,0.08715067058801651,,,,,,,
,,,,,,,,6.56578947368421e-08,499,,,,,,,,
3,,,,,,,,,499,0.14926943182945251,,,,,,,
,,,,,,,,6.631578947368421e-08,504,,,,,,,,
3,,,,,,,,,504,0.161843940615654,,,,,,,
,,,,,,,,6.697368421052631e-08,509,,,,,,,,
3,,,,,,,,,509,0.16167238354682922,,,,,,,
,,,,,,,,6.763157894736842e-08,514,,,,,,,,
3,,,,,,,,,514,0.1520565301179886,,,,,,,
,,,,,,,,6.828947368421052e-08,519,,,,,,,,
3,,,,,,,,,519,0.12991179525852203,,,,,,,
,,,,,,,,6.894736842105263e-08,524,,,,,,,,
3,,,,,,,,,524,0.09900666028261185,,,,,,,
,,,,,,,,6.960526315789473e-08,529,,,,,,,,
3,,,,,,,,,529,0.09376292675733566,,,,,,,
,,,,,,,,7.026315789473685e-08,534,,,,,,,,
3,,,,,,,,,534,0.24887944757938385,,,,,,,
,,,,,,,,7.092105263157895e-08,539,,,,,,,,
3,,,,,,,,,539,0.10132195055484772,,,,,,,
,,,,,,,,7.157894736842105e-08,544,,,,,,,,
3,,,,,,,,,544,0.03596070781350136,,,,,,,
,,,,,,,,7.223684210526315e-08,549,,,,,,,,
3,,,,,,,,,549,0.07580404728651047,,,,,,,
,,,,,,,,7.289473684210525e-08,554,,,,,,,,
3,,,,,,,,,554,0.04339725151658058,,,,,,,
,,,,,,,,7.355263157894737e-08,559,,,,,,,,
3,,,,,,,,,559,0.08838366717100143,,,,,,,
,,,,,,,,7.421052631578948e-08,564,,,,,,,,
3,,,,,,,,,564,0.09214963018894196,,,,,,,
,,,,,,,,7.486842105263158e-08,569,,,,,,,,
3,,,,,,,,,569,0.06483561545610428,,,,,,,
,,,,,,,,7.552631578947367e-08,574,,,,,,,,
3,,,,,,,,,574,0.16429388523101807,,,,,,,
,,,,,,,,7.618421052631578e-08,579,,,,,,,,
3,,,,,,,,,579,0.20788951218128204,,,,,,,
,,,,,,,,7.68421052631579e-08,584,,,,,,,,
3,,,,,,,,,584,0.10696576535701752,,,,,,,
,,,,,,,,7.75e-08,589,,,,,,,,
3,,,,,,,,,589,0.11923742294311523,,,,,,,
,,,,,,,,7.81578947368421e-08,594,,,,,,,,
3,,,,,,,,,594,0.11899147927761078,,,,,,,
,,,,,,,,7.881578947368421e-08,599,,,,,,,,
3,,,,,,,,,599,0.04957547411322594,,,,,,,
,,,,,,,,7.947368421052631e-08,604,,,,,,,,
3,,,,,,,,,604,0.12019917368888855,,,,,,,
3,,,,,,,,,607,0.13699409365653992,0.574999988079071,0.7301587462425232,0.13699409365653992,0.03125741705298424,0.574999988079071,1.0,-0.016045747324824333
,,,,,,,,8.013157894736842e-08,609,,,,,,,,
4,,,,,,,,,609,0.09930864721536636,,,,,,,
,,,,,,,,8.078947368421052e-08,614,,,,,,,,
4,,,,,,,,,614,0.10473104566335678,,,,,,,
,,,,,,,,8.144736842105263e-08,619,,,,,,,,
4,,,,,,,,,619,0.23240961134433746,,,,,,,
,,,,,,,,8.210526315789473e-08,624,,,,,,,,
4,,,,,,,,,624,0.14342793822288513,,,,,,,
,,,,,,,,8.276315789473684e-08,629,,,,,,,,
4,,,,,,,,,629,0.09106920659542084,,,,,,,
,,,,,,,,8.342105263157895e-08,634,,,,,,,,
4,,,,,,,,,634,0.1597898006439209,,,,,,,
,,,,,,,,8.407894736842106e-08,639,,,,,,,,
4,,,,,,,,,639,0.05637848377227783,,,,,,,
,,,,,,,,8.473684210526315e-08,644,,,,,,,,
4,,,,,,,,,644,0.17904186248779297,,,,,,,
,,,,,,,,8.539473684210525e-08,649,,,,,,,,
4,,,,,,,,,649,0.05595434084534645,,,,,,,
,,,,,,,,8.605263157894736e-08,654,,,,,,,,
4,,,,,,,,,654,0.20967307686805725,,,,,,,
,,,,,,,,8.671052631578948e-08,659,,,,,,,,
4,,,,,,,,,659,0.11076968163251877,,,,,,,
,,,,,,,,8.736842105263158e-08,664,,,,,,,,
4,,,,,,,,,664,0.15680654346942902,,,,,,,
,,,,,,,,8.802631578947368e-08,669,,,,,,,,
4,,,,,,,,,669,0.09679833054542542,,,,,,,
,,,,,,,,8.868421052631579e-08,674,,,,,,,,
4,,,,,,,,,674,0.06412170827388763,,,,,,,
,,,,,,,,8.934210526315788e-08,679,,,,,,,,
4,,,,,,,,,679,0.05737161263823509,,,,,,,
,,,,,,,,9e-08,684,,,,,,,,
4,,,,,,,,,684,0.05269714072346687,,,,,,,
,,,,,,,,9.06578947368421e-08,689,,,,,,,,
4,,,,,,,,,689,0.14401784539222717,,,,,,,
,,,,,,,,9.131578947368421e-08,694,,,,,,,,
4,,,,,,,,,694,0.0839846283197403,,,,,,,
,,,,,,,,9.197368421052631e-08,699,,,,,,,,
4,,,,,,,,,699,0.16290992498397827,,,,,,,
,,,,,,,,9.263157894736842e-08,704,,,,,,,,
4,,,,,,,,,704,0.12933655083179474,,,,,,,
,,,,,,,,9.328947368421053e-08,709,,,,,,,,
4,,,,,,,,,709,0.18430334329605103,,,,,,,
,,,,,,,,9.394736842105263e-08,714,,,,,,,,
4,,,,,,,,,714,0.030891643837094307,,,,,,,
,,,,,,,,9.460526315789473e-08,719,,,,,,,,
4,,,,,,,,,719,0.1893477886915207,,,,,,,
,,,,,,,,9.526315789473683e-08,724,,,,,,,,
4,,,,,,,,,724,0.0931902751326561,,,,,,,
,,,,,,,,9.592105263157894e-08,729,,,,,,,,
4,,,,,,,,,729,0.11038043349981308,,,,,,,
,,,,,,,,9.657894736842106e-08,734,,,,,,,,
4,,,,,,,,,734,0.12550053000450134,,,,,,,
,,,,,,,,9.723684210526316e-08,739,,,,,,,,
4,,,,,,,,,739,0.16040700674057007,,,,,,,
,,,,,,,,9.789473684210525e-08,744,,,,,,,,
4,,,,,,,,,744,0.06347620487213135,,,,,,,
,,,,,,,,9.855263157894736e-08,749,,,,,,,,
4,,,,,,,,,749,0.12384866178035736,,,,,,,
,,,,,,,,9.921052631578946e-08,754,,,,,,,,
4,,,,,,,,,754,0.06709647178649902,,,,,,,
,,,,,,,,9.986842105263158e-08,759,,,,,,,,
4,,,,,,,,,759,0.006950158625841141,,,,,,,
4,,,,,,,,,759,0.12036091089248657,0.574999988079071,0.7301587462425232,0.12036091089248657,0.022934364154934883,0.574999988079071,1.0,-0.00714839855208993
,,,,,,,,1.0052631578947368e-07,764,,,,,,,,
5,,,,,,,,,764,0.11959594488143921,,,,,,,
,,,,,,,,1.0118421052631579e-07,769,,,,,,,,
5,,,,,,,,,769,0.16429951786994934,,,,,,,
,,,,,,,,1.018421052631579e-07,774,,,,,,,,
5,,,,,,,,,774,0.14311429858207703,,,,,,,
,,,,,,,,1.0249999999999998e-07,779,,,,,,,,
5,,,,,,,,,779,0.046367280185222626,,,,,,,
,,,,,,,,1.031578947368421e-07,784,,,,,,,,
5,,,,,,,,,784,0.1283116489648819,,,,,,,
,,,,,,,,1.0381578947368421e-07,789,,,,,,,,
5,,,,,,,,,789,0.029156293720006943,,,,,,,
,,,,,,,,1.0447368421052631e-07,794,,,,,,,,
5,,,,,,,,,794,0.12155851721763611,,,,,,,
,,,,,,,,1.0513157894736842e-07,799,,,,,,,,
5,,,,,,,,,799,0.06263686716556549,,,,,,,
,,,,,,,,1.0578947368421052e-07,804,,,,,,,,
5,,,,,,,,,804,0.06698060035705566,,,,,,,
,,,,,,,,1.0644736842105264e-07,809,,,,,,,,
5,,,,,,,,,809,0.10388707369565964,,,,,,,
,,,,,,,,1.0710526315789473e-07,814,,,,,,,,
5,,,,,,,,,814,0.10350007563829422,,,,,,,
,,,,,,,,1.0776315789473683e-07,819,,,,,,,,
5,,,,,,,,,819,0.11270426213741302,,,,,,,
,,,,,,,,1.0842105263157894e-07,824,,,,,,,,
5,,,,,,,,,824,0.07379940152168274,,,,,,,
,,,,,,,,1.0907894736842104e-07,829,,,,,,,,
5,,,,,,,,,829,0.07644090056419373,,,,,,,
,,,,,,,,1.0973684210526316e-07,834,,,,,,,,
5,,,,,,,,,834,0.10193731635808945,,,,,,,
,,,,,,,,1.1039473684210527e-07,839,,,,,,,,
5,,,,,,,,,839,0.14890801906585693,,,,,,,
,,,,,,,,1.1105263157894737e-07,844,,,,,,,,
5,,,,,,,,,844,0.15554393827915192,,,,,,,
,,,,,,,,1.1171052631578946e-07,849,,,,,,,,
5,,,,,,,,,849,0.1518876552581787,,,,,,,
,,,,,,,,1.1236842105263157e-07,854,,,,,,,,
5,,,,,,,,,854,0.09217679500579834,,,,,,,
,,,,,,,,1.1302631578947368e-07,859,,,,,,,,
5,,,,,,,,,859,0.08579997718334198,,,,,,,
,,,,,,,,1.1368421052631579e-07,864,,,,,,,,
5,,,,,,,,,864,0.03220334276556969,,,,,,,
,,,,,,,,1.1434210526315789e-07,869,,,,,,,,
5,,,,,,,,,869,0.12749601900577545,,,,,,,
,,,,,,,,1.15e-07,874,,,,,,,,
5,,,,,,,,,874,0.029186703264713287,,,,,,,
,,,,,,,,1.1565789473684209e-07,879,,,,,,,,
5,,,,,,,,,879,0.10748610645532608,,,,,,,
,,,,,,,,1.163157894736842e-07,884,,,,,,,,
5,,,,,,,,,884,0.0845542848110199,,,,,,,
,,,,,,,,1.1697368421052631e-07,889,,,,,,,,
5,,,,,,,,,889,0.0709657296538353,,,,,,,
,,,,,,,,1.1763157894736842e-07,894,,,,,,,,
5,,,,,,,,,894,0.06036420166492462,,,,,,,
,,,,,,,,1.1828947368421052e-07,899,,,,,,,,
5,,,,,,,,,899,0.12429844588041306,,,,,,,
,,,,,,,,1.1894736842105262e-07,904,,,,,,,,
5,,,,,,,,,904,0.14608478546142578,,,,,,,
,,,,,,,,1.1960526315789474e-07,909,,,,,,,,
5,,,,,,,,,909,0.10589228570461273,,,,,,,
5,,,,,,,,,911,0.10553586483001709,0.574999988079071,0.7301587462425232,0.10553586483001709,0.03159943222999573,0.574999988079071,1.0,0.020365307107567787
,,,,,,,,1.2026315789473682e-07,914,,,,,,,,
6,,,,,,,,,914,0.10558690875768661,,,,,,,
,,,,,,,,1.2092105263157893e-07,919,,,,,,,,
6,,,,,,,,,919,0.08284299820661545,,,,,,,
,,,,,,,,1.2157894736842106e-07,924,,,,,,,,
6,,,,,,,,,924,0.06148267537355423,,,,,,,
,,,,,,,,1.2223684210526316e-07,929,,,,,,,,
6,,,,,,,,,929,0.08874071389436722,,,,,,,
,,,,,,,,1.2289473684210527e-07,934,,,,,,,,
6,,,,,,,,,934,0.11855611205101013,,,,,,,
,,,,,,,,1.2355263157894737e-07,939,,,,,,,,
6,,,,,,,,,939,0.062152452766895294,,,,,,,
,,,,,,,,1.2421052631578947e-07,944,,,,,,,,
6,,,,,,,,,944,0.14135128259658813,,,,,,,
,,,,,,,,1.2486842105263158e-07,949,,,,,,,,
6,,,,,,,,,949,0.09346367418766022,,,,,,,
,,,,,,,,1.2552631578947368e-07,954,,,,,,,,
6,,,,,,,,,954,0.06661763042211533,,,,,,,
,,,,,,,,1.261842105263158e-07,959,,,,,,,,
6,,,,,,,,,959,0.08315934240818024,,,,,,,
,,,,,,,,1.268421052631579e-07,964,,,,,,,,
6,,,,,,,,,964,0.09011554718017578,,,,,,,
,,,,,,,,1.275e-07,969,,,,,,,,
6,,,,,,,,,969,0.07049791514873505,,,,,,,
,,,,,,,,1.281578947368421e-07,974,,,,,,,,
6,,,,,,,,,974,0.03285989537835121,,,,,,,
,,,,,,,,1.288157894736842e-07,979,,,,,,,,
6,,,,,,,,,979,0.05161820352077484,,,,,,,
,,,,,,,,1.294736842105263e-07,984,,,,,,,,
6,,,,,,,,,984,0.12317205220460892,,,,,,,
,,,,,,,,1.3013157894736842e-07,989,,,,,,,,
6,,,,,,,,,989,0.09417577087879181,,,,,,,
,,,,,,,,1.3078947368421055e-07,994,,,,,,,,
6,,,,,,,,,994,0.06766115128993988,,,,,,,
,,,,,,,,1.3144736842105262e-07,999,,,,,,,,
6,,,,,,,,,999,0.06705839186906815,,,,,,,
,,,,,,,,1.3210526315789473e-07,1004,,,,,,,,
6,,,,,,,,,1004,0.09863825142383575,,,,,,,
,,,,,,,,1.3276315789473683e-07,1009,,,,,,,,
6,,,,,,,,,1009,0.08418966829776764,,,,,,,
,,,,,,,,1.3342105263157894e-07,1014,,,,,,,,
6,,,,,,,,,1014,0.08359908312559128,,,,,,,
,,,,,,,,1.3407894736842104e-07,1019,,,,,,,,
6,,,,,,,,,1019,0.050122249871492386,,,,,,,
,,,,,,,,1.3473684210526315e-07,1024,,,,,,,,
6,,,,,,,,,1024,0.06706105917692184,,,,,,,
,,,,,,,,1.3539473684210525e-07,1029,,,,,,,,
6,,,,,,,,,1029,0.11936777830123901,,,,,,,
,,,,,,,,1.3605263157894736e-07,1034,,,,,,,,
6,,,,,,,,,1034,0.1514727771282196,,,,,,,
,,,,,,,,1.3671052631578946e-07,1039,,,,,,,,
6,,,,,,,,,1039,0.11138191819190979,,,,,,,
,,,,,,,,1.3736842105263156e-07,1044,,,,,,,,
6,,,,,,,,,1044,0.11173669248819351,,,,,,,
,,,,,,,,1.380263157894737e-07,1049,,,,,,,,
6,,,,,,,,,1049,0.10343286395072937,,,,,,,
,,,,,,,,1.386842105263158e-07,1054,,,,,,,,
6,,,,,,,,,1054,0.09687305986881256,,,,,,,
,,,,,,,,1.393421052631579e-07,1059,,,,,,,,
6,,,,,,,,,1059,0.0888073518872261,,,,,,,
6,,,,,,,,,1063,0.09252109378576279,0.574999988079071,0.7301587462425232,0.09252109378576279,0.0505276583135128,0.574999988079071,1.0,0.032150186598300934
,,,,,,,,1.4e-07,1064,,,,,,,,
7,,,,,,,,,1064,0.16496676206588745,,,,,,,
,,,,,,,,1.406578947368421e-07,1069,,,,,,,,
7,,,,,,,,,1069,0.022383350878953934,,,,,,,
,,,,,,,,1.413157894736842e-07,1074,,,,,,,,
7,,,,,,,,,1074,0.06848922371864319,,,,,,,
,,,,,,,,1.419736842105263e-07,1079,,,,,,,,
7,,,,,,,,,1079,0.14071302115917206,,,,,,,
,,,,,,,,1.426315789473684e-07,1084,,,,,,,,
7,,,,,,,,,1084,0.04181176424026489,,,,,,,
,,,,,,,,1.432894736842105e-07,1089,,,,,,,,
7,,,,,,,,,1089,0.08587837964296341,,,,,,,
,,,,,,,,1.439473684210526e-07,1094,,,,,,,,
7,,,,,,,,,1094,0.08215630054473877,,,,,,,
,,,,,,,,1.4460526315789474e-07,1099,,,,,,,,
7,,,,,,,,,1099,0.0724254623055458,,,,,,,
,,,,,,,,1.4526315789473685e-07,1104,,,,,,,,
7,,,,,,,,,1104,0.052235979586839676,,,,,,,
,,,,,,,,1.4592105263157895e-07,1109,,,,,,,,
7,,,,,,,,,1109,0.06990132480859756,,,,,,,
,,,,,,,,1.4657894736842105e-07,1114,,,,,,,,
7,,,,,,,,,1114,0.09451450407505035,,,,,,,
,,,,,,,,1.4723684210526316e-07,1119,,,,,,,,
7,,,,,,,,,1119,0.06961528211832047,,,,,,,
,,,,,,,,1.4789473684210526e-07,1124,,,,,,,,
7,,,,,,,,,1124,0.06955345720052719,,,,,,,
,,,,,,,,1.4855263157894737e-07,1129,,,,,,,,
7,,,,,,,,,1129,0.0567307248711586,,,,,,,
,,,,,,,,1.4921052631578945e-07,1134,,,,,,,,
7,,,,,,,,,1134,0.08492810279130936,,,,,,,
,,,,,,,,1.4986842105263155e-07,1139,,,,,,,,
7,,,,,,,,,1139,0.060590606182813644,,,,,,,
,,,,,,,,1.5052631578947366e-07,1144,,,,,,,,
7,,,,,,,,,1144,0.06531550735235214,,,,,,,
,,,,,,,,1.5118421052631579e-07,1149,,,,,,,,
7,,,,,,,,,1149,0.06745036691427231,,,,,,,
